rlcAmEnabled 1 bufferSize 20 interPacketInterval 20 x2Latency 500 mmeLatency 10000 mobileSpeed 20 fileName nb4bsv1ttt200fix20
Lte uplink 0
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
SetBeamformingVector between UE 0x558631bdb0c0 and enbDevice 0x558631bd1ab0
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x558631bdb0c0 and enbDevice 0x558631bdc030
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x558631bdb0c0 and enbDevice 0x558631bee420
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x558631bdb0c0 and enbDevice 0x558631bff4d0
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
m_lteOutputFilename LteSwitchStats.txt
Position +****************************** 0:170:1.6 at time 0
UE register to enb 2
0.2s: 	879.984 Mbit/s
10.2s: 	1000.05 Mbit/s
Position +****************************** 200.96:170:1.6 at time 10.248
10.3s: 	999.936 Mbit/s
10.4s: 	1000.05 Mbit/s
10.5s: 	999.936 Mbit/s
10.6s: 	1000.05 Mbit/s
10.7s: 	1000.05 Mbit/s
10.8s: 	999.936 Mbit/s
10.9s: 	1000.05 Mbit/s
11s: 	999.936 Mbit/s
11.1s: 	1000.05 Mbit/s
11.2s: 	999.936 Mbit/s
11.3s: 	1000.05 Mbit/s
11.4s: 	1000.05 Mbit/s
11.5s: 	999.936 Mbit/s
11.6s: 	1000.05 Mbit/s
11.7s: 	999.936 Mbit/s
11.8s: 	1000.05 Mbit/s
11.9s: 	999.936 Mbit/s
12s: 	1000.05 Mbit/s
12.1s: 	1000.05 Mbit/s
12.2s: 	999.936 Mbit/s
12.3s: 	1000.05 Mbit/s
12.4s: 	999.936 Mbit/s
12.5s: 	1000.05 Mbit/s
12.6s: 	999.936 Mbit/s
12.7s: 	1000.05 Mbit/s
12.8s: 	1000.05 Mbit/s
12.9s: 	999.936 Mbit/s
13s: 	1000.05 Mbit/s
13.1s: 	999.936 Mbit/s
13.2s: 	1000.05 Mbit/s
13.3s: 	999.936 Mbit/s
13.4s: 	1000.05 Mbit/s
13.5s: 	1000.05 Mbit/s
13.6s: 	999.936 Mbit/s
13.7s: 	1000.05 Mbit/s
13.8s: 	999.936 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 13.8572
13.9s: 	1014.27 Mbit/s
14s: 	999.936 Mbit/s
14.1s: 	1000.05 Mbit/s
14.2s: 	1000.05 Mbit/s
14.3s: 	999.936 Mbit/s
14.4s: 	1000.05 Mbit/s
14.5s: 	999.936 Mbit/s
14.6s: 	1000.05 Mbit/s
14.7s: 	999.936 Mbit/s
14.8s: 	1000.05 Mbit/s
14.9s: 	1000.05 Mbit/s
15s: 	999.936 Mbit/s
15.1s: 	1000.05 Mbit/s
15.2s: 	999.936 Mbit/s
15.3s: 	1000.05 Mbit/s
Position +****************************** 303.44:170:1.6 at time 15.372
15.4s: 	999.936 Mbit/s
15.5s: 	1000.05 Mbit/s
15.6s: 	890.96 Mbit/s
15.7s: 	492.576 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 15.7052
15.8s: 	458.08 Mbit/s
15.9s: 	1190.67 Mbit/s
16s: 	1365.62 Mbit/s
16.1s: 	1125.49 Mbit/s
16.2s: 	1058.18 Mbit/s
16.3s: 	826.112 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 16.3852
16.4s: 	1047.98 Mbit/s
16.5s: 	1689.41 Mbit/s
16.6s: 	999.936 Mbit/s
16.7s: 	1000.05 Mbit/s
16.8s: 	999.936 Mbit/s
16.9s: 	1000.05 Mbit/s
17s: 	1000.05 Mbit/s
17.1s: 	999.936 Mbit/s
17.2s: 	1000.05 Mbit/s
17.3s: 	999.936 Mbit/s
17.4s: 	1000.05 Mbit/s
17.5s: 	999.936 Mbit/s
17.6s: 	1000.05 Mbit/s
17.7s: 	1000.05 Mbit/s
17.8s: 	999.936 Mbit/s
17.9s: 	1000.05 Mbit/s
18s: 	999.936 Mbit/s
18.1s: 	1000.05 Mbit/s
18.2s: 	999.936 Mbit/s
18.3s: 	1000.05 Mbit/s
18.4s: 	1000.05 Mbit/s
18.5s: 	999.936 Mbit/s
18.6s: 	1000.05 Mbit/s
18.7s: 	999.936 Mbit/s
18.8s: 	1000.05 Mbit/s
18.9s: 	999.936 Mbit/s
19s: 	1000.05 Mbit/s
19.1s: 	1000.05 Mbit/s
19.2s: 	999.936 Mbit/s
19.3s: 	1000.05 Mbit/s
19.4s: 	999.936 Mbit/s
19.5s: 	1000.05 Mbit/s
19.6s: 	999.936 Mbit/s
19.7s: 	1000.05 Mbit/s
19.8s: 	1000.05 Mbit/s
19.9s: 	999.936 Mbit/s
20s: 	1000.05 Mbit/s
20.1s: 	999.936 Mbit/s
20.2s: 	1000.05 Mbit/s
20.3s: 	999.936 Mbit/s
20.4s: 	1000.05 Mbit/s
Position +****************************** 405.92:170:1.6 at time 20.496
20.5s: 	1000.05 Mbit/s
20.6s: 	999.936 Mbit/s
20.7s: 	1000.05 Mbit/s
20.8s: 	999.936 Mbit/s
20.9s: 	1000.05 Mbit/s
21s: 	999.936 Mbit/s
21.1s: 	1000.05 Mbit/s
21.2s: 	1000.05 Mbit/s
21.3s: 	999.936 Mbit/s
21.4s: 	1000.05 Mbit/s
21.5s: 	999.936 Mbit/s
21.6s: 	1000.05 Mbit/s
21.7s: 	999.936 Mbit/s
21.8s: 	1000.05 Mbit/s
21.9s: 	1000.05 Mbit/s
22s: 	999.936 Mbit/s
22.1s: 	1000.05 Mbit/s
22.2s: 	999.936 Mbit/s
22.3s: 	1000.05 Mbit/s
22.4s: 	999.936 Mbit/s
22.5s: 	1000.05 Mbit/s
22.6s: 	1000.05 Mbit/s
22.7s: 	999.936 Mbit/s
22.8s: 	1000.05 Mbit/s
22.9s: 	999.936 Mbit/s
23s: 	1000.05 Mbit/s
23.1s: 	999.936 Mbit/s
23.2s: 	1000.05 Mbit/s
23.3s: 	1000.05 Mbit/s
23.4s: 	999.936 Mbit/s
23.5s: 	1000.05 Mbit/s
23.6s: 	999.936 Mbit/s
23.7s: 	1000.05 Mbit/s
23.8s: 	999.936 Mbit/s
23.9s: 	1000.05 Mbit/s
24s: 	1000.05 Mbit/s
24.1s: 	999.936 Mbit/s
24.2s: 	1000.05 Mbit/s
24.3s: 	999.936 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 24.318
24.4s: 	968.016 Mbit/s
24.5s: 	1135.01 Mbit/s
24.6s: 	995.008 Mbit/s
24.7s: 	1005.09 Mbit/s
24.8s: 	999.936 Mbit/s
24.9s: 	978.88 Mbit/s
25s: 	937.664 Mbit/s
25.1s: 	929.712 Mbit/s
25.2s: 	871.472 Mbit/s
25.3s: 	680.624 Mbit/s
25.4s: 	419.664 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 25.4556
25.5s: 	580.496 Mbit/s
25.6s: 	1399.55 Mbit/s
Position +****************************** 508.4:170:1.6 at time 25.62
25.7s: 	1478.62 Mbit/s
25.8s: 	1379.5 Mbit/s
25.9s: 	1356.32 Mbit/s
26s: 	1000.05 Mbit/s
26.1s: 	1000.05 Mbit/s
26.2s: 	999.936 Mbit/s
26.3s: 	995.008 Mbit/s
26.4s: 	1004.98 Mbit/s
26.5s: 	1000.05 Mbit/s
26.6s: 	837.424 Mbit/s
26.7s: 	618.24 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 26.7164
26.8s: 	631.792 Mbit/s
26.9s: 	1828.85 Mbit/s
27s: 	1101.41 Mbit/s
27.1s: 	999.936 Mbit/s
27.2s: 	1000.05 Mbit/s
27.3s: 	999.936 Mbit/s
27.4s: 	1000.05 Mbit/s
27.5s: 	1000.05 Mbit/s
27.6s: 	999.936 Mbit/s
27.7s: 	1000.05 Mbit/s
27.8s: 	999.936 Mbit/s
27.9s: 	1000.05 Mbit/s
28s: 	999.936 Mbit/s
28.1s: 	1000.05 Mbit/s
28.2s: 	1000.05 Mbit/s
28.3s: 	999.936 Mbit/s
28.4s: 	1000.05 Mbit/s
28.5s: 	999.936 Mbit/s
28.6s: 	1000.05 Mbit/s
28.7s: 	999.936 Mbit/s
28.8s: 	1000.05 Mbit/s
28.9s: 	1000.05 Mbit/s
29s: 	999.936 Mbit/s
29.1s: 	1000.05 Mbit/s
29.2s: 	999.936 Mbit/s
29.3s: 	1000.05 Mbit/s
29.4s: 	999.936 Mbit/s
29.5s: 	1000.05 Mbit/s
29.6s: 	1000.05 Mbit/s
29.7s: 	999.936 Mbit/s
29.8s: 	1000.05 Mbit/s
29.9s: 	999.936 Mbit/s
30s: 	1000.05 Mbit/s
30.1s: 	999.936 Mbit/s
30.2s: 	1000.05 Mbit/s
30.3s: 	1000.05 Mbit/s
30.4s: 	999.936 Mbit/s
30.5s: 	1000.05 Mbit/s
30.6s: 	999.936 Mbit/s
30.7s: 	1000.05 Mbit/s
Position +****************************** 610.88:170:1.6 at time 30.744
30.8s: 	999.936 Mbit/s
30.9s: 	1000.05 Mbit/s
31s: 	1000.05 Mbit/s
31.1s: 	999.936 Mbit/s
31.2s: 	1000.05 Mbit/s
31.3s: 	999.936 Mbit/s
31.4s: 	1000.05 Mbit/s
31.5s: 	999.936 Mbit/s
31.6s: 	1000.05 Mbit/s
31.7s: 	1000.05 Mbit/s
31.8s: 	999.936 Mbit/s
31.9s: 	1000.05 Mbit/s
32s: 	999.936 Mbit/s
32.1s: 	1000.05 Mbit/s
32.2s: 	999.936 Mbit/s
32.3s: 	1000.05 Mbit/s
32.4s: 	1000.05 Mbit/s
32.5s: 	999.936 Mbit/s
32.6s: 	1000.05 Mbit/s
32.7s: 	999.936 Mbit/s
32.8s: 	1000.05 Mbit/s
32.9s: 	996.016 Mbit/s
33s: 	1003.97 Mbit/s
33.1s: 	999.04 Mbit/s
33.2s: 	1000.94 Mbit/s
33.3s: 	1000.05 Mbit/s
33.4s: 	999.936 Mbit/s
33.5s: 	1000.05 Mbit/s
33.6s: 	999.936 Mbit/s
33.7s: 	1000.05 Mbit/s
33.8s: 	1000.05 Mbit/s
33.9s: 	999.936 Mbit/s
34s: 	1000.05 Mbit/s
34.1s: 	999.936 Mbit/s
34.2s: 	1000.05 Mbit/s
34.3s: 	849.744 Mbit/s
34.4s: 	521.808 Mbit/s
34.5s: 	315.84 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 34.513
34.6s: 	62.16 Mbit/s
34.7s: 	1126.16 Mbit/s
34.8s: 	1205.34 Mbit/s
34.9s: 	1190.34 Mbit/s
35s: 	1064.34 Mbit/s
35.1s: 	1122.58 Mbit/s
35.2s: 	1133.33 Mbit/s
35.3s: 	1251.38 Mbit/s
35.4s: 	1424.42 Mbit/s
35.5s: 	1119.1 Mbit/s
35.6s: 	1000.05 Mbit/s
35.7s: 	999.936 Mbit/s
35.8s: 	1000.05 Mbit/s
Position +****************************** 713.36:170:1.6 at time 35.868
35.9s: 	1000.05 Mbit/s
36s: 	999.936 Mbit/s
36.1s: 	1000.05 Mbit/s
36.2s: 	999.936 Mbit/s
36.3s: 	1000.05 Mbit/s
36.4s: 	999.936 Mbit/s
36.5s: 	997.024 Mbit/s
36.6s: 	825.216 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 36.6988
36.7s: 	990.416 Mbit/s
36.8s: 	1281.95 Mbit/s
36.9s: 	999.936 Mbit/s
37s: 	1000.05 Mbit/s
37.1s: 	999.936 Mbit/s
37.2s: 	1000.05 Mbit/s
37.3s: 	998.48 Mbit/s
37.4s: 	896.224 Mbit/s
37.5s: 	915.488 Mbit/s
37.6s: 	876.176 Mbit/s
37.7s: 	820.624 Mbit/s
37.8s: 	687.792 Mbit/s
37.9s: 	703.136 Mbit/s
38s: 	495.152 Mbit/s
38.1s: 	487.088 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 38.1116
38.2s: 	151.424 Mbit/s
38.3s: 	483.728 Mbit/s
38.4s: 	401.744 Mbit/s
38.5s: 	342.272 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 38.5452
38.6s: 	1200.42 Mbit/s
38.7s: 	416.528 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 38.7964
38.8s: 	467.488 Mbit/s
38.9s: 	564.816 Mbit/s
39s: 	571.872 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 39.0012
39.1s: 	975.968 Mbit/s
39.2s: 	672.56 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 39.2588
39.3s: 	723.408 Mbit/s
39.4s: 	787.696 Mbit/s
39.5s: 	831.152 Mbit/s
39.6s: 	818.608 Mbit/s
39.7s: 	885.808 Mbit/s
39.8s: 	766.864 Mbit/s
39.9s: 	812.224 Mbit/s
40s: 	751.744 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 40.078
40.1s: 	692.272 Mbit/s
40.2s: 	1290.13 Mbit/s
40.3s: 	1131.98 Mbit/s
40.4s: 	999.488 Mbit/s
40.5s: 	896.112 Mbit/s
40.6s: 	812.672 Mbit/s
40.7s: 	545.44 Mbit/s
40.8s: 	487.2 Mbit/s
40.9s: 	512.176 Mbit/s
Position +****************************** 815.84:170:1.6 at time 40.992
41s: 	561.792 Mbit/s
41.1s: 	488.768 Mbit/s
41.2s: 	692.496 Mbit/s
41.3s: 	504.896 Mbit/s
41.4s: 	487.088 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 41.4828
41.5s: 	479.248 Mbit/s
41.6s: 	746.928 Mbit/s
41.7s: 	873.152 Mbit/s
41.8s: 	966.56 Mbit/s
41.9s: 	1064.22 Mbit/s
42s: 	1064.11 Mbit/s
42.1s: 	1064.45 Mbit/s
42.2s: 	1066.02 Mbit/s
42.3s: 	948.416 Mbit/s
42.4s: 	644.672 Mbit/s
42.5s: 	626.416 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 42.5756
42.6s: 	578.592 Mbit/s
42.7s: 	489.328 Mbit/s
42.8s: 	487.312 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 42.8204
42.9s: 	98 Mbit/s
43s: 	693.616 Mbit/s
43.1s: 	1044.62 Mbit/s
43.2s: 	1026.03 Mbit/s
43.3s: 	910.448 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 43.3836
43.4s: 	858.704 Mbit/s
43.5s: 	1429.68 Mbit/s
43.6s: 	1385.22 Mbit/s
43.7s: 	1384.32 Mbit/s
43.8s: 	1329.22 Mbit/s
43.9s: 	971.152 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 43.998
44s: 	801.248 Mbit/s
44.1s: 	1171.41 Mbit/s
44.2s: 	1130.19 Mbit/s
44.3s: 	1075.54 Mbit/s
44.4s: 	999.936 Mbit/s
44.5s: 	999.6 Mbit/s
44.6s: 	1000.38 Mbit/s
44.7s: 	1000.05 Mbit/s
44.8s: 	999.936 Mbit/s
44.9s: 	1000.05 Mbit/s
45s: 	1000.05 Mbit/s
45.1s: 	999.936 Mbit/s
45.2s: 	1000.05 Mbit/s
45.3s: 	999.936 Mbit/s
45.4s: 	1000.05 Mbit/s
45.5s: 	999.936 Mbit/s
45.6s: 	1000.05 Mbit/s
45.7s: 	1000.05 Mbit/s
45.8s: 	999.936 Mbit/s
45.9s: 	1000.05 Mbit/s
46s: 	999.936 Mbit/s
46.1s: 	1000.05 Mbit/s
Position +****************************** 918.32:170:1.6 at time 46.116
46.2s: 	999.936 Mbit/s
46.3s: 	1000.05 Mbit/s
46.4s: 	960.848 Mbit/s
46.5s: 	802.032 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 46.5884
46.6s: 	754.992 Mbit/s
46.7s: 	894.32 Mbit/s
46.8s: 	813.904 Mbit/s
46.9s: 	700.896 Mbit/s
47s: 	997.248 Mbit/s
47.1s: 	1289.34 Mbit/s
47.2s: 	1330.45 Mbit/s
47.3s: 	1329.22 Mbit/s
47.4s: 	1147.33 Mbit/s
47.5s: 	979.664 Mbit/s
47.6s: 	880.208 Mbit/s
47.7s: 	527.072 Mbit/s
47.8s: 	487.088 Mbit/s
47.9s: 	487.2 Mbit/s
48s: 	487.2 Mbit/s
48.1s: 	465.248 Mbit/s
48.2s: 	332.192 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 48.2268
48.3s: 	843.472 Mbit/s
48.4s: 	763.728 Mbit/s
48.5s: 	814.24 Mbit/s
48.6s: 	648.144 Mbit/s
48.7s: 	539.056 Mbit/s
48.8s: 	599.424 Mbit/s
48.9s: 	487.2 Mbit/s
49s: 	487.2 Mbit/s
49.1s: 	487.088 Mbit/s
49.2s: 	445.2 Mbit/s
49.3s: 	487.088 Mbit/s
49.4s: 	372.624 Mbit/s
49.5s: 	311.808 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 49.5628
49.6s: 	373.52 Mbit/s
49.7s: 	528.416 Mbit/s
49.8s: 	487.2 Mbit/s
49.9s: 	487.088 Mbit/s
50s: 	408.016 Mbit/s
50.1s: 	347.536 Mbit/s
50.2s: 	336 Mbit/s
50.3s: 	330.064 Mbit/s
50.4s: 	344.848 Mbit/s
50.5s: 	336.56 Mbit/s
50.6s: 	402.416 Mbit/s
50.7s: 	487.088 Mbit/s
50.8s: 	514.192 Mbit/s
50.9s: 	713.888 Mbit/s
51s: 	793.52 Mbit/s
51.1s: 	781.536 Mbit/s
51.2s: 	847.616 Mbit/s
