rlcAmEnabled 1 bufferSize 20 interPacketInterval 20 x2Latency 500 mmeLatency 10000 mobileSpeed 20 fileName nb4bsv1ttt200dyn20
Lte uplink 0
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d43c20
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d4e1a0
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d60590
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d71640
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
m_lteOutputFilename LteSwitchStats.txt
Position +****************************** 0:170:1.6 at time 0
UE register to enb 2
0.2s: 	879.984 Mbit/s
10.2s: 	1000.05 Mbit/s
Position +****************************** 200.96:170:1.6 at time 10.248
10.3s: 	999.936 Mbit/s
10.4s: 	1000.05 Mbit/s
10.5s: 	999.936 Mbit/s
10.6s: 	1000.05 Mbit/s
10.7s: 	1000.05 Mbit/s
10.8s: 	999.936 Mbit/s
10.9s: 	1000.05 Mbit/s
11s: 	999.936 Mbit/s
11.1s: 	1000.05 Mbit/s
11.2s: 	999.936 Mbit/s
11.3s: 	1000.05 Mbit/s
11.4s: 	1000.05 Mbit/s
11.5s: 	999.936 Mbit/s
11.6s: 	1000.05 Mbit/s
11.7s: 	999.936 Mbit/s
11.8s: 	1000.05 Mbit/s
11.9s: 	999.936 Mbit/s
12s: 	1000.05 Mbit/s
12.1s: 	1000.05 Mbit/s
12.2s: 	999.936 Mbit/s
12.3s: 	1000.05 Mbit/s
12.4s: 	999.936 Mbit/s
12.5s: 	1000.05 Mbit/s
12.6s: 	999.936 Mbit/s
12.7s: 	1000.05 Mbit/s
12.8s: 	1000.05 Mbit/s
12.9s: 	999.936 Mbit/s
13s: 	1000.05 Mbit/s
13.1s: 	999.936 Mbit/s
13.2s: 	1000.05 Mbit/s
13.3s: 	999.936 Mbit/s
13.4s: 	1000.05 Mbit/s
13.5s: 	1000.05 Mbit/s
13.6s: 	999.936 Mbit/s
13.7s: 	998.032 Mbit/s
13.8s: 	1001.95 Mbit/s
13.9s: 	1000.05 Mbit/s
14s: 	999.936 Mbit/s
14.1s: 	1000.05 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 14.156
14.2s: 	909.552 Mbit/s
14.3s: 	1194.93 Mbit/s
14.4s: 	1000.05 Mbit/s
14.5s: 	999.936 Mbit/s
14.6s: 	1000.05 Mbit/s
14.7s: 	999.936 Mbit/s
14.8s: 	985.712 Mbit/s
14.9s: 	1014.38 Mbit/s
15s: 	999.936 Mbit/s
15.1s: 	1000.05 Mbit/s
15.2s: 	999.936 Mbit/s
15.3s: 	1000.05 Mbit/s
Position +****************************** 303.44:170:1.6 at time 15.372
15.4s: 	994.784 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 15.4552
15.5s: 	978.096 Mbit/s
15.6s: 	1117.2 Mbit/s
15.7s: 	999.936 Mbit/s
15.8s: 	1000.05 Mbit/s
15.9s: 	999.936 Mbit/s
16s: 	1000.05 Mbit/s
16.1s: 	999.936 Mbit/s
16.2s: 	1000.05 Mbit/s
16.3s: 	1000.05 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 16.356
16.4s: 	1040.82 Mbit/s
16.5s: 	1000.05 Mbit/s
16.6s: 	999.936 Mbit/s
16.7s: 	1000.05 Mbit/s
16.8s: 	999.936 Mbit/s
16.9s: 	1000.05 Mbit/s
17s: 	1000.05 Mbit/s
17.1s: 	999.936 Mbit/s
17.2s: 	1000.05 Mbit/s
17.3s: 	999.936 Mbit/s
17.4s: 	1000.05 Mbit/s
17.5s: 	999.936 Mbit/s
17.6s: 	1000.05 Mbit/s
17.7s: 	1000.05 Mbit/s
17.8s: 	999.936 Mbit/s
17.9s: 	1000.05 Mbit/s
18s: 	999.936 Mbit/s
18.1s: 	1000.05 Mbit/s
18.2s: 	999.936 Mbit/s
18.3s: 	1000.05 Mbit/s
18.4s: 	1000.05 Mbit/s
18.5s: 	999.936 Mbit/s
18.6s: 	1000.05 Mbit/s
18.7s: 	999.936 Mbit/s
18.8s: 	1000.05 Mbit/s
18.9s: 	999.936 Mbit/s
19s: 	1000.05 Mbit/s
19.1s: 	1000.05 Mbit/s
19.2s: 	999.936 Mbit/s
19.3s: 	1000.05 Mbit/s
19.4s: 	999.936 Mbit/s
19.5s: 	1000.05 Mbit/s
19.6s: 	999.936 Mbit/s
19.7s: 	1000.05 Mbit/s
19.8s: 	1000.05 Mbit/s
19.9s: 	999.936 Mbit/s
20s: 	1000.05 Mbit/s
20.1s: 	999.936 Mbit/s
20.2s: 	1000.05 Mbit/s
20.3s: 	999.936 Mbit/s
20.4s: 	1000.05 Mbit/s
Position +****************************** 405.92:170:1.6 at time 20.496
20.5s: 	1000.05 Mbit/s
20.6s: 	999.936 Mbit/s
20.7s: 	1000.05 Mbit/s
20.8s: 	999.936 Mbit/s
20.9s: 	1000.05 Mbit/s
21s: 	999.936 Mbit/s
21.1s: 	1000.05 Mbit/s
21.2s: 	1000.05 Mbit/s
21.3s: 	999.936 Mbit/s
21.4s: 	1000.05 Mbit/s
21.5s: 	999.936 Mbit/s
21.6s: 	1000.05 Mbit/s
21.7s: 	999.936 Mbit/s
21.8s: 	1000.05 Mbit/s
21.9s: 	1000.05 Mbit/s
22s: 	999.936 Mbit/s
22.1s: 	1000.05 Mbit/s
22.2s: 	999.936 Mbit/s
22.3s: 	1000.05 Mbit/s
22.4s: 	999.936 Mbit/s
22.5s: 	1000.05 Mbit/s
22.6s: 	1000.05 Mbit/s
22.7s: 	999.936 Mbit/s
22.8s: 	1000.05 Mbit/s
22.9s: 	999.936 Mbit/s
23s: 	1000.05 Mbit/s
23.1s: 	999.936 Mbit/s
23.2s: 	1000.05 Mbit/s
23.3s: 	1000.05 Mbit/s
23.4s: 	999.936 Mbit/s
23.5s: 	1000.05 Mbit/s
23.6s: 	999.936 Mbit/s
23.7s: 	1000.05 Mbit/s
23.8s: 	999.936 Mbit/s
23.9s: 	1000.05 Mbit/s
24s: 	1000.05 Mbit/s
24.1s: 	999.936 Mbit/s
24.2s: 	1000.05 Mbit/s
24.3s: 	999.936 Mbit/s
24.4s: 	868.448 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 24.4904
24.5s: 	480.704 Mbit/s
24.6s: 	1302.56 Mbit/s
24.7s: 	1321.04 Mbit/s
24.8s: 	1061.09 Mbit/s
24.9s: 	997.024 Mbit/s
25s: 	997.696 Mbit/s
25.1s: 	1005.31 Mbit/s
25.2s: 	896.784 Mbit/s
25.3s: 	802.48 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 25.3528
25.4s: 	257.936 Mbit/s
25.5s: 	1238.27 Mbit/s
25.6s: 	1520.29 Mbit/s
Position +****************************** 508.4:170:1.6 at time 25.62
25.7s: 	1317.01 Mbit/s
25.8s: 	1000.05 Mbit/s
25.9s: 	999.936 Mbit/s
26s: 	1000.05 Mbit/s
26.1s: 	1000.05 Mbit/s
26.2s: 	999.936 Mbit/s
26.3s: 	1000.05 Mbit/s
26.4s: 	999.936 Mbit/s
26.5s: 	1000.05 Mbit/s
26.6s: 	999.936 Mbit/s
26.7s: 	1000.05 Mbit/s
26.8s: 	1000.05 Mbit/s
26.9s: 	999.936 Mbit/s
27s: 	1000.05 Mbit/s
27.1s: 	999.936 Mbit/s
27.2s: 	1000.05 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 27.2552
27.3s: 	772.24 Mbit/s
27.4s: 	1337.73 Mbit/s
27.5s: 	1000.05 Mbit/s
27.6s: 	999.936 Mbit/s
27.7s: 	1000.05 Mbit/s
27.8s: 	999.936 Mbit/s
27.9s: 	1000.05 Mbit/s
28s: 	999.936 Mbit/s
28.1s: 	1000.05 Mbit/s
28.2s: 	1000.05 Mbit/s
28.3s: 	999.936 Mbit/s
28.4s: 	1000.05 Mbit/s
28.5s: 	999.936 Mbit/s
28.6s: 	1000.05 Mbit/s
28.7s: 	999.936 Mbit/s
28.8s: 	1000.05 Mbit/s
28.9s: 	1000.05 Mbit/s
29s: 	999.936 Mbit/s
29.1s: 	1000.05 Mbit/s
29.2s: 	999.936 Mbit/s
29.3s: 	1000.05 Mbit/s
29.4s: 	999.936 Mbit/s
29.5s: 	1000.05 Mbit/s
29.6s: 	1000.05 Mbit/s
29.7s: 	999.936 Mbit/s
29.8s: 	1000.05 Mbit/s
29.9s: 	999.936 Mbit/s
30s: 	1000.05 Mbit/s
30.1s: 	999.936 Mbit/s
30.2s: 	1000.05 Mbit/s
30.3s: 	1000.05 Mbit/s
30.4s: 	999.936 Mbit/s
30.5s: 	1000.05 Mbit/s
30.6s: 	999.936 Mbit/s
30.7s: 	1000.05 Mbit/s
Position +****************************** 610.88:170:1.6 at time 30.744
30.8s: 	999.936 Mbit/s
30.9s: 	1000.05 Mbit/s
31s: 	1000.05 Mbit/s
31.1s: 	999.936 Mbit/s
31.2s: 	1000.05 Mbit/s
31.3s: 	999.936 Mbit/s
31.4s: 	1000.05 Mbit/s
31.5s: 	999.936 Mbit/s
31.6s: 	1000.05 Mbit/s
31.7s: 	1000.05 Mbit/s
31.8s: 	999.936 Mbit/s
31.9s: 	1000.05 Mbit/s
32s: 	999.936 Mbit/s
32.1s: 	1000.05 Mbit/s
32.2s: 	999.936 Mbit/s
32.3s: 	1000.05 Mbit/s
32.4s: 	1000.05 Mbit/s
32.5s: 	999.936 Mbit/s
32.6s: 	1000.05 Mbit/s
32.7s: 	999.936 Mbit/s
32.8s: 	1000.05 Mbit/s
32.9s: 	999.936 Mbit/s
33s: 	1000.05 Mbit/s
33.1s: 	1000.05 Mbit/s
33.2s: 	999.936 Mbit/s
33.3s: 	1000.05 Mbit/s
33.4s: 	999.936 Mbit/s
33.5s: 	1000.05 Mbit/s
33.6s: 	999.936 Mbit/s
33.7s: 	1000.05 Mbit/s
33.8s: 	1000.05 Mbit/s
33.9s: 	999.936 Mbit/s
34s: 	1000.05 Mbit/s
34.1s: 	999.936 Mbit/s
34.2s: 	1000.05 Mbit/s
34.3s: 	999.936 Mbit/s
34.4s: 	818.608 Mbit/s
UE register to enb 4
DoNotifyRandomAccessSuccessful at time 34.4552
34.5s: 	480.368 Mbit/s
34.6s: 	827.68 Mbit/s
34.7s: 	588.112 Mbit/s
34.8s: 	737.968 Mbit/s
34.9s: 	773.92 Mbit/s
35s: 	908.88 Mbit/s
35.1s: 	951.328 Mbit/s
35.2s: 	818.048 Mbit/s
35.3s: 	820.288 Mbit/s
35.4s: 	771.568 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 35.4552
35.5s: 	494.368 Mbit/s
35.6s: 	576.464 Mbit/s
35.7s: 	1147.44 Mbit/s
35.8s: 	1067.58 Mbit/s
Position +****************************** 713.36:170:1.6 at time 35.868
35.9s: 	1063.78 Mbit/s
36s: 	1027.71 Mbit/s
36.1s: 	827.456 Mbit/s
36.2s: 	1014.16 Mbit/s
36.3s: 	1063.66 Mbit/s
36.4s: 	1094.02 Mbit/s
36.5s: 	1330.9 Mbit/s
36.6s: 	1571.36 Mbit/s
36.7s: 	1430.91 Mbit/s
36.8s: 	1000.05 Mbit/s
36.9s: 	999.936 Mbit/s
37s: 	1000.05 Mbit/s
37.1s: 	999.936 Mbit/s
37.2s: 	1000.05 Mbit/s
37.3s: 	1000.05 Mbit/s
37.4s: 	999.936 Mbit/s
37.5s: 	1000.05 Mbit/s
37.6s: 	999.936 Mbit/s
37.7s: 	1000.05 Mbit/s
37.8s: 	999.936 Mbit/s
37.9s: 	937.776 Mbit/s
38s: 	723.744 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 38.0552
38.1s: 	410.368 Mbit/s
38.2s: 	1060.64 Mbit/s
38.3s: 	1064.11 Mbit/s
38.4s: 	1048.1 Mbit/s
38.5s: 	1071.84 Mbit/s
38.6s: 	1293.82 Mbit/s
38.7s: 	1330.45 Mbit/s
38.8s: 	1095.92 Mbit/s
38.9s: 	1000.05 Mbit/s
39s: 	999.936 Mbit/s
39.1s: 	1000.05 Mbit/s
39.2s: 	999.936 Mbit/s
39.3s: 	1000.05 Mbit/s
39.4s: 	1000.05 Mbit/s
39.5s: 	999.936 Mbit/s
39.6s: 	1000.05 Mbit/s
39.7s: 	999.936 Mbit/s
UE register to enb 5
DoNotifyRandomAccessSuccessful at time 39.7256
39.8s: 	1008.9 Mbit/s
39.9s: 	999.936 Mbit/s
40s: 	992.992 Mbit/s
40.1s: 	1007.1 Mbit/s
40.2s: 	677.936 Mbit/s
40.3s: 	1254.96 Mbit/s
40.4s: 	856.016 Mbit/s
40.5s: 	1104.99 Mbit/s
40.6s: 	1106 Mbit/s
40.7s: 	1000.05 Mbit/s
40.8s: 	821.632 Mbit/s
40.9s: 	1178.35 Mbit/s
Position +****************************** 815.84:170:1.6 at time 40.992
41s: 	309.008 Mbit/s
41.1s: 	1690.98 Mbit/s
41.2s: 	1000.05 Mbit/s
41.3s: 	457.968 Mbit/s
41.4s: 	1369.98 Mbit/s
41.5s: 	1172.08 Mbit/s
41.6s: 	999.936 Mbit/s
41.7s: 	838.992 Mbit/s
41.8s: 	1045.74 Mbit/s
41.9s: 	1115.3 Mbit/s
42s: 	999.936 Mbit/s
42.1s: 	1000.05 Mbit/s
42.2s: 	918.96 Mbit/s
42.3s: 	1081.02 Mbit/s
42.4s: 	1000.05 Mbit/s
42.5s: 	999.936 Mbit/s
42.6s: 	1000.05 Mbit/s
42.7s: 	999.936 Mbit/s
42.8s: 	1000.05 Mbit/s
42.9s: 	1000.05 Mbit/s
43s: 	999.936 Mbit/s
43.1s: 	1000.05 Mbit/s
43.2s: 	999.936 Mbit/s
43.3s: 	803.04 Mbit/s
43.4s: 	1196.94 Mbit/s
43.5s: 	1000.05 Mbit/s
43.6s: 	1000.05 Mbit/s
43.7s: 	999.936 Mbit/s
43.8s: 	1000.05 Mbit/s
43.9s: 	857.92 Mbit/s
44s: 	1142.06 Mbit/s
44.1s: 	890.512 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 44.1064
44.2s: 	50.176 Mbit/s
44.3s: 	583.632 Mbit/s
44.4s: 	937.888 Mbit/s
44.5s: 	820.064 Mbit/s
44.6s: 	672.448 Mbit/s
44.7s: 	730.912 Mbit/s
44.8s: 	785.008 Mbit/s
44.9s: 	659.456 Mbit/s
45s: 	487.088 Mbit/s
45.1s: 	495.152 Mbit/s
45.2s: 	574.112 Mbit/s
45.3s: 	578.592 Mbit/s
45.4s: 	487.088 Mbit/s
45.5s: 	489.44 Mbit/s
45.6s: 	627.648 Mbit/s
45.7s: 	940.24 Mbit/s
45.8s: 	1096.26 Mbit/s
45.9s: 	1405.6 Mbit/s
46s: 	1361.81 Mbit/s
46.1s: 	1143.07 Mbit/s
Position +****************************** 918.32:170:1.6 at time 46.116
46.2s: 	1296.85 Mbit/s
46.3s: 	1330.56 Mbit/s
46.4s: 	1005.76 Mbit/s
46.5s: 	999.936 Mbit/s
46.6s: 	1000.05 Mbit/s
46.7s: 	999.936 Mbit/s
46.8s: 	1000.05 Mbit/s
46.9s: 	999.936 Mbit/s
47s: 	1000.05 Mbit/s
47.1s: 	1000.05 Mbit/s
47.2s: 	999.936 Mbit/s
47.3s: 	1000.05 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 47.3736
47.4s: 	1077.66 Mbit/s
47.5s: 	1026.26 Mbit/s
47.6s: 	999.936 Mbit/s
47.7s: 	1000.05 Mbit/s
47.8s: 	1000.05 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 47.8888
47.9s: 	1027.26 Mbit/s
48s: 	1059.86 Mbit/s
48.1s: 	1011.7 Mbit/s
48.2s: 	987.616 Mbit/s
48.3s: 	820.288 Mbit/s
48.4s: 	924.448 Mbit/s
48.5s: 	764.624 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 48.5128
48.6s: 	920.528 Mbit/s
48.7s: 	764.4 Mbit/s
48.8s: 	719.376 Mbit/s
48.9s: 	487.312 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 48.9016
49s: 	803.488 Mbit/s
49.1s: 	819.056 Mbit/s
49.2s: 	739.2 Mbit/s
49.3s: 	735.168 Mbit/s
49.4s: 	767.424 Mbit/s
49.5s: 	834.624 Mbit/s
49.6s: 	783.44 Mbit/s
49.7s: 	782.992 Mbit/s
49.8s: 	834.4 Mbit/s
49.9s: 	821.184 Mbit/s
50s: 	799.008 Mbit/s
50.1s: 	860.048 Mbit/s
50.2s: 	828.8 Mbit/s
50.3s: 	970.928 Mbit/s
50.4s: 	1159.87 Mbit/s
50.5s: 	1260.67 Mbit/s
50.6s: 	1149.9 Mbit/s
50.7s: 	1289.46 Mbit/s
50.8s: 	1332.13 Mbit/s
50.9s: 	1380.62 Mbit/s
51s: 	1029.17 Mbit/s
51.1s: 	999.936 Mbit/s
51.2s: 	1000.05 Mbit/s
